"Material","Formula","thickness1","price1","thickness2","price2","thickness3","price3","thickness4","price4","thickness5","price5","thickness6","price6","thickness7","price7","thickness8","price8","thickness9","price9","thickness10","price10","thickness11","price11","thickness12","price12","thickness13","price13","thickness14","price14","thickness15","price15","thickness16","price16","thickness17","price17","thickness18","price18","thickness19","price19","thickness20","price20","thickness21","price21","thickness22","price22","thickness23","price23","thickness24","price24","thickness25","price25","thickness26","price26","thickness27","price27","thickness28","price28","thickness29","price29","thickness30","price30","thickness31","price31","thickness32","price32","thickness33","price33","thickness34","price34","thickness35","price35","thickness36","price36","thickness37","price37","thickness38","price38","thickness39","price39","thickness40","price40","thickness41","price41","thickness42","price42","thickness43","price43","thickness44","price44","thickness45","price45","thickness46","price46","thickness47","price47","thickness48","price48"
"Aluminium","Al",0.0004,138,0.0008,84,0.0015,124,0.002,105,0.003,102,0.0045,99,0.006,98,0.008,81,0.009,80.5,0.01,91,0.0125,74.5,0.015,74.5,0.018,73,0.02,72,0.025,69,0.03,69.5,0.04,69.5,0.05,67.5,0.06,69.5,0.075,73,0.08,73,0.09,133,0.1,69,0.116,165,0.125,59.5,0.13,139,0.15,64,0.16,148,0.2,64,0.25,58,0.3,64.5,0.32,92,0.38,64.5,0.5,66.5,0.75,96,0.8,61.5,1,60,1.2,62,1.5,60.5,2,60.5,3,78,4,95,5,104,6,108,,,,,,,,
"AluminiumNitride","AlN",0.075,260,0.125,392,0.64,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Antimony","Sb",0.002,285,0.004,243,0.005,237,0.006,223,0.007,216,0.008,208,0.009,207,0.01,202,0.0125,269,0.015,162,0.02,157,0.025,154,0.04,160,0.05,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arsenic","As",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Barium","Ba",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Beryllium","Be",0.005,1063,0.01,,0.015,542,0.025,445,0.125,347,0.25,183,0.5,370,1,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bismuth","Bi",0.001,301,0.002,290,0.0025,279,0.005,240,0.01,205,0.0125,181,0.015,164,0.02,158,0.025,156,0.045,160,0.05,167,0.25,145,0.5,139,1,136,2,140,3,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boron","B",2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Caesium","Cs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CaesiumIodide","CsI",2,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Calcium","Ca",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CalciumFluoride","CaF2",2,,5,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carbon","C",0.075,101,0.125,79.5,0.15,93.5,0.2,93.5,0.25,90.5,0.35,91.5,0.5,86.5,1,87.5,5,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cerium","Ce",0.025,422,0.005,860,0.1,272,0.25,360,0.5,341,1,271,2,243,3,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chromium","Cr",0.001,296,0.0015,292,0.002,285,0.0025,274,0.003,257,0.004,247,0.005,239,0.006,237,0.007,229,0.008,228,0.009,227,0.01,220,0.0125,229,0.015,239,0.02,255,0.025,266,0.03,275,0.04,284,0.05,286,0.075,307,0.5,254,0.5,392,1,268,1.5,357,2,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cadmium","Cd",0.001,284,0.002,242,0.005,205,0.01,179,0.015,144,0.025,137,0.05,145,0.125,114,0.125,125,0.25,95,0.5,102,0.75,147,1,112,2,120,3,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cobalt","Co",0.001,251,0.002,242,0.0025,232,0.003,223,0.004,214,0.005,205,0.006,196,0.007,195,0.008,187,0.009,180,0.01,179,0.0125,163,0.015,144,0.02,143,0.025,137,0.05,75,0.06,79,0.125,79,0.25,176,0.5,139,0.7,181,1,166,2,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dysprosium","Dy",0.005,186,0.025,251,0.05,242,0.1,228,0.125,228,0.25,251,0.5,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erbium","Er",0.005,810,0.025,277,0.125,262,1,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Europium","Eu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gadolinium","Gd",0.005,686,0.01,463,0.025,262,0.05,249,0.1,230,0.12,228,0.25,230,0.5,232,1,288,2,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gallium","Ga",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GalliumSelenide","GaSe",0.1,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Germanium","Ge",0.25,133,0.3,252,0.5,106,0.6,106,0.7,266,1,117,1.2,317,2,190,3,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gold","Au",0.001,302,0.0015,270,0.002,261,0.0025,251,0.003,243,0.004,235,0.005,232,0.006,224,0.007,217,0.008,224,0.009,216,0.01,136,0.0125,114,0.015,206,0.02,190,0.025,108,0.05,125,0.1,243,0.125,232,0.2,188,0.25,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hafnium","Hf",0.003,447,0.004,363,0.005,328,0.006,311,0.007,305,0.008,280,0.009,259,0.01,232,0.0125,205,0.015,181,0.02,179,0.025,214,0.075,188,0.125,164,0.14,158,0.25,182,0.5,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Holmium","Ho",0.005,632,0.0125,408,0.025,306,0.05,236,0.1,257,0.125,276,0.25,296,0.5,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Indium","In",0.002,251,0.0025,242,0.003,232,0.004,208,0.005,208,0.006,199,0.007,198,0.008,191,0.009,190,0.01,183,0.0125,167,0.015,147,0.02,146,0.025,140,0.03,134,0.04,128,0.05,127,0.075,133,0.1,123,0.125,114,0.15,119,0.2,108,0.25,111,0.3,114,0.5,118,0.75,123,1,124,2,146,3,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iridium","Ir",0.05,165,0.025,775,0.03,754,0.1,707,0.125,683,0.15,655,0.25,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iron","Fe",0.0005,237,0.00075,229,0.001,220,0.002,211,0.0025,203,0.003,195,0.004,186,0.005,179,0.006,171,0.007,170,0.008,169,0.009,163,0.01,161,0.0125,149,0.015,142,0.02,154,0.025,79,0.038,60.5,0.05,59.5,0.075,63,0.1,65,0.125,60.5,0.15,63,0.2,63.5,0.25,61,0.38,63,0.5,58.5,0.82,85,0.9,60.5,1,60,1.5,59,1.63,63,1.83,59,2,132,3,89.5,3.1,157,5,203,,,,,,,,,,,,,,,,,,,,,,
"Lanthanum","La",0.025,221,0.1,240,0.125,244,0.5,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lead","Pb",0.001,248,0.002,238,0.0025,229,0.003,220,0.004,211,0.0045,204,0.005,202,0.006,193,0.007,192,0.008,185,0.009,178,0.01,177,0.0125,161,0.015,142,0.016,67.5,0.02,141,0.025,67,0.03,141,0.04,142,0.05,66.5,0.1,66,0.12,84.5,0.125,61.5,0.15,61.5,0.2,63,0.25,63,0.4,64,0.5,61,0.55,156,0.75,237,1,68.5,1,80,1.5,121,2,65.5,2.7,75.5,3,76.5,3.5,151,6,84,10,387,,,,,,,,,,,,,,,,,,
"Lithium","Li",0.12,317,0.2,289,0.5,376,0.6,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lutetium","Lu",0.025,504,0.1,366,0.125,392,0.15,388,0.25,368,1,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Magnesium","Mg",0.002,490,0.003,452,0.005,416,0.01,366,0.0125,330,0.015,300,0.02,292,0.025,225,0.05,211,0.075,214,0.1,190,0.125,177,0.15,179,0.25,109,0.5,116,1,126,1.5,139,2,139,3,243,6,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manganese","Mn",0.001,348,0.002,329,0.0025,316,0.003,304,0.004,285,0.005,284,0.006,276,0.007,275,0.008,267,0.009,266,0.01,264,0.0125,275,0.015,286,0.016,291,0.02,305,0.025,318,0.05,454,2,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Molybdenum","Mo",0.001,389,0.002,299,0.0025,262,0.003,256,0.004,247,0.005,237,0.006,227,0.007,219,0.008,147,0.009,210,0.01,139,0.0125,117,0.015,98.5,0.02,89,0.025,97,0.03,98,0.04,88,0.05,101,0.0712,134,0.075,108,0.1,110,0.125,98,0.15,101,0.2,93.5,0.25,95.5,0.3,97,0.4,99,0.5,103,0.6,105,0.75,104,1,94,1.5,139,2,101,2.5,260,3,277,10,260,,,,,,,,,,,,,,,,,,,,,,,,
"Neodymium","Nd",0.025,269,0.005,624,0.1,240,0.4,249,0.5,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nickel","Ni",0.00025,229,0.0005,220,0.00075,218,0.001,209,0.002,201,0.0025,140,0.003,132,0.004,128,0.005,124,0.007,136,0.0075,80,0.008,136,0.009,135,0.01,82.5,0.0125,82,0.015,77.5,0.02,79,0.025,76,0.03,107,0.038,107,0.05,77,0.07,76.5,0.075,78.5,0.1,79.5,0.125,80,0.15,81.5,0.2,82.5,0.25,83,0.3,85.5,0.5,84.5,0.6,109,0.7,112,0.8,115,1,90.5,1.6,101,2,85,3,118,3.2,155,6.35,251,,,,,,,,,,,,,,,,,,
"Niobium","Nb",0.001,554,0.002,479,0.0025,281,0.003,275,0.004,257,0.005,202,0.006,236,0.007,229,0.0075,180,0.008,220,0.009,219,0.01,167,0.0125,144,0.02,142,0.025,114,0.05,107,0.06,102,0.075,105,0.1,107,0.125,104,0.15,107,0.2,92,0.2,155,0.25,94,0.25,95,0.3,95.5,0.4,117,0.5,102,0.75,107,1,113,1.5,125,2,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OFHCCopper","Cu",0.0005,278,0.00075,262,0.001,251,0.0015,258,0.002,242,0.0025,131,0.003,223,0.004,214,0.005,127,0.006,196,0.007,195,0.0076,105,0.0078,145,0.008,79,0.009,144,0.01,104,0.012,128,0.0125,86.5,0.013,129,0.014,131,0.015,96.5,0.0175,87,0.02,93,0.022,82,0.025,81,0.03,104,0.034,65.5,0.038,76,0.04,94,0.045,109,0.05,66,0.068,66,0.075,72,0.1,70,0.11,67,0.125,66.5,0.15,64.5,0.2,86,0.24,115,0.25,58,0.3,61,0.38,95.5,0.5,60,0.7,62,1,62.5,1.6,63,2,65,3.25,66.5
"Osmium","Os",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Palladium","Pd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Phosphorus","P",0.0005,320,0.00075,302,0.001,291,0.0015,344,0.002,338,0.0025,314,0.003,332,0.004,320,0.005,305,0.006,269,0.008,169,0.0125,200,0.02,211,0.025,212,0.03,225,0.047,259,0.075,176,0.1,136,0.125,148,0.25,351,0.5,202,0.6,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Platinum","Pt",0.0005,320,0.00075,302,0.001,291,0.00125,485,0.0015,358,0.002,285,0.0025,250,0.003,237,0.004,224,0.005,223,0.0075,174,0.01,174,0.0125,165,0.025,132,0.029,126,0.03,132,0.045,142,0.05,153,0.1,164,0.125,188,0.15,157,0.2,257,0.25,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Potassium","K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mica","KAlSi3O8",0.012,135,0.016,107,0.02,101,0.025,117,0.05,110,0.1,113,0.15,112,0.19,285,0.2,199,0.25,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Praseodymium","Pr",0.005,435,0.01,380,0.015,323,0.025,275,0.1,227,0.25,250,0.5,260,1,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quartz-Fused","SiO2",0.25,136,0.5,120,1,117,2,147,2.5,589,3,149,6,265,6.35,342,16,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rhenium","Re",0.0125,601,0.025,112,0.03,112,0.04,119,0.05,113,0.1,396,0.125,412,0.15,445,0.2,475,0.25,554,0.5,773,1,486,2,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rhodium","Rh",0.00025,380,0.0005,383,0.00075,386,0.001,392,0.006,575,0.012,512,0.025,453,0.05,414,0.075,440,0.1,455,0.125,442,0.15,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rubidium","Rb",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ruthenium","Ru",1,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samarium","Sm",0.005,704,0.025,307,0.1,241,0.2,217,0.25,305,0.5,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sapphire","Al2O3",0.1,312,0.25,116,0.3,242,0.5,144,0.635,205,1,144,2,188,3,198,4,220,6.35,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Scandium","Sc",0.0125,567,0.025,416,0.1,447,0.3,458,0.55,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Selenium","Se",3,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SiliconCrystal","Si",0.38,164,0.5,105,0.6,105,1,173,2,382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SiliconCarbide","SiC",2,189,4,141,5,244,6,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Silver","Ag",0.001,244,0.002,234,0.0025,225,0.003,164,0.004,207,0.005,199,0.006,191,0.007,190,0.008,145,0.009,176,0.01,144,0.0125,140,0.015,141,0.02,140,0.025,96,0.03,115,0.035,99,0.05,99,0.06,121,0.075,99.5,0.09,212,0.1,113,0.125,96,0.15,112,0.2,94,0.25,96.5,0.3,129,0.5,90.5,1,102,2,118,3,273,6,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SilverChloride","AgCl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sodium","Na",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SodiumChloride","NaCl",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"StrontiumTitanate","SrTiO3",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tantalum","Ta",0.0005,323,0.001,269,0.0015,219,0.002,220,0.0025,209,0.003,201,0.004,187,0.005,173,0.006,161,0.0075,131,0.009,133,0.01,146,0.0125,143,0.015,137,0.02,63,0.025,101,0.03,67.5,0.034,110,0.04,94,0.05,115,0.075,96.5,0.1,97,0.125,101,0.15,103,0.2,108,0.25,108,0.3,112,0.4,118,0.5,112,0.75,113,1,118,1.5,196,2,125,3,296,4,371,5,446,6,522,,,,,,,,,,,,,,,,,,,,,,
"TantalumCarbide","TaC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tellurium","Te",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Terbium","Tb",0.025,288,0.1,289,0.6,316,1,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thorium","Th",0.0125,847,0.025,792,0.05,698,0.064,666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thulium","Tm",0.002,333,0.005,361,0.025,378,0.1,317,0.15,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tin","Sn",0.0005,263,0.001,248,0.002,238,0.0025,229,0.003,330,0.004,211,0.005,289,0.006,130,0.007,125,0.008,185,0.009,119,0.01,113,0.0125,108,0.015,142,0.02,141,0.025,79,0.03,103,0.05,74.5,0.058,95.5,0.06,128,0.072,83.5,0.075,84.5,0.084,85.5,0.088,216,0.096,89.5,0.1,80,0.125,132,0.109,91,0.125,69,0.15,80,0.2,71,0.25,71,0.44,148,0.5,72.5,0.65,121,0.75,124,1,67,1.5,293,2,92,3,159,6,190,,,,,,,,,,,,,,
"TinOxide","SnO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Titanium","Ti",0.001,519,0.002,329,0.0025,316,0.003,304,0.004,281,0.005,216,0.006,256,0.007,255,0.008,210,0.009,237,0.01,143,0.012,142,0.0125,134,0.015,124,0.02,120,0.025,86,0.03,96,0.05,77,0.075,101,0.1,105,0.125,79.5,0.14,80.5,0.2,84.5,0.25,86,0.3,125,0.38,90.5,0.45,425,0.5,81,0.7,87,1,78.5,1.2,180,1.5,91,2,92.5,3,120,3.2,184,5,76,,,,,,,,,,,,,,,,,,,,,,,,
"TitaniumDiboride","TiB2",3,294,3.25,381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tungsten","W",0.003,505,0.004,402,0.005,379,0.006,346,0.007,322,0.008,295,0.009,286,0.01,276,0.0125,245,0.015,211,0.016,91,0.02,105,0.025,109,0.035,87,0.04,86.5,0.05,90.5,0.075,117,0.076,95,0.08,88.5,0.1,92,0.125,157,0.15,165,0.2,93,0.25,156,0.3,114,0.4,221,0.5,98,0.6,105,0.7,245,1,128,1.6,238,2,135,3,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TungstenTrioxide","WO3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Uranium","U",0.025,570,0.5,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vanadium","V",0.001,402,0.002,369,0.003,326,0.004,317,0.005,302,0.006,299,0.007,296,0.008,294,0.01,276,0.0125,260,0.015,237,0.02,212,0.025,124,0.04,130,0.1,272,0.125,163,0.2,165,0.25,172,0.4,184,0.5,194,1,247,2,268,3.15,319,6,95928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ytterbium","Yb",0.005,641,0.025,307,0.125,279,0.25,329,0.8,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yttrium","Y",0.005,689,0.025,268,0.1,218,0.125,209,0.15,219,0.25,229,0.5,215,1,166,2,203,3,196,6,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zinc","Zn",0.001,297,0.0025,229,0.005,202,0.01,177,0.015,142,0.02,141,0.025,101,0.035,103,0.05,90,0.075,84.5,0.1,84,0.125,81.5,0.15,82,0.175,82,0.2,73.5,0.25,73,0.35,74,0.5,79.5,1,77,1.5,85,2,87,3,148,6,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZincOxide","ZnO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZincSulphide","ZnS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zirconia-unstabilised","ZrO2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zirconium","Zr",0.001,497,0.002,342,0.0025,321,0.003,301,0.004,285,0.005,274,0.006,246,0.007,239,0.008,238,0.009,237,0.01,94,0.0125,219,0.015,202,0.016,89,0.02,87,0.025,85,0.03,86,0.05,87.5,0.075,90.5,0.088,92,0.1,93,0.125,94.5,0.25,103,0.3,232,0.5,112,1,114,2,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZirconiumCarbide","ZrC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZirconiumNitride","ZrN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
